PRATICA;CERTIFICATO
1016260;29000
1027513;4271,2
1028561;33150
1046285;19999,98
1051244;149452,5
1063845;30680,55
1068897;150000
1072921;25245
1089361;0
1096661;99750
1103047;63000
1111051;69360
1113110;11929718,84
1119176;18182,1
1121726;17956,44
1123858;32010
1124967;106650
1126262;34500
1126295;38800
1127112;9500
1129354;139500
1131083;0
1131155;112500
1131244;146250
1132351;44758
1132437;44250
1139269;26479,18
1140166;7500000
1144150;143116,82
115714;443023,12
115912;18901,34
1162464;67500
116530;42745,39
116812;182630,37
117495;265415,82
1175999;271595,64
1176773;493853,99
118485;227442,78
118539;49470,46
118558;132639,26
119252;377831,43
119379;96600
119426;239608,66
119445;38517,63
119657;77738,27
119719;23234,09
119844;3487,46
119848;-1,81899E-12
120138;113768,19
1201706;55200
1210635;3250000
1215289;72480,73
1224528;370020
1233649;26250
1252472;63687,8
125741;200760
126009;352355,18
1287079;108000
1319205;136000
1323789;187384,52
1330958;24520
1332042;91136
1336207;100000
134400;351743,57
1346187;117056,46
135077;255458,76
136007;1666999,98
136008;199,98
136011;160000
136333;168209,5
1364834;95543,24
137287;441250
1375899;249626,75
1378967;3409,66
138182;276463,71
138464;381539,55
138946;301310,58
139455;377519,96
139529;171464,04
1395521;22000
139625;390334,39
139985;215360,9
141072;189610,63
141234;288532,85
142265;248244,95
142451;136331,01
144117;189731,43
144139;192619,97
144148;230212,56
144149;220530,71
144151;206971,36
144176;168776,63
144201;155002,8
144243;164627,77
144279;143277,81
144288;132667,21
144296;209995,28
144339;225219,2
144343;110385,09
144356;216835,5
144399;173128,21
144400;186273,05
144410;218876,72
144726;247268,09
144790;24799,88
145007;209069,86
145059;57600
145075;347826,41
145178;28400
145382;231764,62
145427;205847,75
145574;130252,32
145923;176150,13
145974;538736,06
146023;192766,11
146301;286289,2
146497;253453,12
1465825;1100000
147018;198827,41
147152;233063,69
147153;326368,01
147178;5,91172E-12
147520;334159,51
147523;260896,96
147579;295898,93
147947;310943,77
148291;190684,79
1485541;200000
148633;237519,3
149049;189724,97
149064;32000
149065;225659,25
1504218;30000
1509344;42697,56
1517901;30000
1520578;30000
1529293;30000
1545438;30000
1554592;30000
1571884;30000
1577459;30000
157994;121070,82
1580785;30000
159069;167769,77
162505;267322,78
162604;171674,8
162943;96427,58
162950;507255
162952;336262,5
163001;86268,36
1708515;10009
179519;59734,35
179917;170100,19
180970;154891,71
182696;216822,17
183702;137499,07
184896;192658,85
185920;142906,59
186981;131040
186982;493841,13
186996;211861,92
186998;488307,18
186999;234445,56
187000;178272
187003;410497,85
187004;97883,54
187005;91912,62
187006;557918,4
187008;183999,6
187009;105391,84
187010;447120,15
187011;440191,77
187012;475955,59
187013;373930,82
187014;250089,24
187015;409922,13
187019;346401,69
187021;302168,28
187023;181628,8
187027;389455,08
187028;271842,9
187031;184192,3
187035;88807,08
187036;270288,57
187039;794397,9
187042;153336
187047;62116,04
187053;170299,58
187056;96313,41
187058;211273,37
187065;357424,07
187071;497009,4
187099;78928,8
187201;794496,58
187230;208777,36
187236;429734,67
187469;182726,6
187653;138338,35
187667;43173,6
189284;94730,81
190358;197345,52
190447;205458,11
190646;173359,05
190840;200484,28
190929;216749,12
190949;195821,08
190964;188711,01
191745;94645,91
192345;177588,89
193474;250000
193917;165867,4
193958;181869,35
194171;148697,28
194233;180197,5
194286;143822,67
194355;228022,02
194468;126539,07
194491;197149,32
194751;126900
194911;181938,17
195148;189265,94
195376;192245,42
195381;96172,04
195405;66504,7
195682;72908,75
196368;114209,45
196370;96067,21
196420;192155,04
196681;95049,29
196916;94381,53
196951;250000
203370;2483309,34
203777;70297,04
205081;71669,14
205558;74868,46
205851;57472,02
214632;1680269,16
225155;497694,03
226149;1534810,33
227333;954875,82
228775;1030556,48
229452;1384007,44
229472;2167781,81
230585;3832,34
230597;2752,97
230601;4640,07
230610;1891,27
230620;4626,81
230624;4195,79
230651;4199
230796;5544
230927;3512,6
231109;5948,74
231628;2357,15
231836;1629895,27
231883;5936,47
232549;1972181,96
232885;2542,93
233221;1945398,15
233887;4569,98
234787;687854
235307;2509784,95
235480;3085,99
236789;1236485,19
236827;2915,13
238104;3689,63
238227;1640931,57
238624;1111823,53
239047;529143,93
240096;919712,25
240750;1587794,88
240963;783476,49
241363;1333284,51
241736;1356253,02
241778;2051,23
242092;59653,02
243643;942130,34
244356;1194619,75
244823;1140733,35
246977;2116965,5
247367;2054129,53
250865;6000
255151;3652
255342;379908
257450;5102,84
260085;51346,59
260791;936236,41
261915;38584,48
262929;41595,15
263584;5236,46
289823;5859,6
297765;4831,67
304873;2452,01
305736;6000
321725;672017,52
325609;3358,9
325730;128556,71
336297;6191,34
341840;10980
343936;27750000
343940;21375000
343952;25000000
344080;79198,11
346117;24400
347232;6750000
347972;71384,88
348693;86288,65
354772;5862,25
355806;4888,06
359002;5556,21
359135;3723,12
367983;10000
367987;8000
367991;10000
367993;10000
367994;10000
367995;10000
367997;10000
367998;8000
368000;10000
368002;10000
368003;10000
368006;10000
368007;10000
368008;10000
368009;8000
368012;9500
368013;10000
368016;10000
368018;8000
368021;10000
368023;10000
368024;8000
368025;10000
368027;10000
368028;8000
368031;10000
368032;8000
368033;8000
368034;10000
368037;10000
368041;10000
368042;10000
368043;10000
368045;10000
368049;8000
368051;10000
368059;8000
368060;10000
368063;8000
368064;8000
368067;8000
368069;10000
368071;10000
368072;8000
368074;10000
368077;8000
368079;10000
368080;8000
368082;8000
368083;10000
368088;10000
368090;10000
368092;8000
368093;8000
368094;8000
368098;10000
368100;10000
368101;10000
368104;10000
368107;8000
368112;8000
368113;8000
368116;10000
368117;10000
368118;8000
368122;8000
368127;10000
368128;10000
368132;8000
368138;8000
368140;10000
368141;10000
368143;8000
368144;10000
368150;10000
368151;10000
368154;8000
368158;10000
368161;10000
368162;10000
368166;10000
368172;8000
368175;10000
368176;8000
368180;8000
368181;8000
368186;8000
368189;8000
368193;8000
368194;8000
368196;10000
368197;10000
368202;8000
368205;8000
368206;10000
368208;8000
368211;8000
368215;8000
368218;10000
368224;8000
368225;8000
368226;10000
368232;8000
368233;8000
368235;10000
368236;10000
368240;8000
368244;8000
368246;8000
368251;8000
368254;10000
368256;8000
368257;8000
368260;8000
368263;8000
368264;8000
368271;10000
368277;8000
368280;8000
368283;8000
368287;8000
368296;10000
368306;10000
368313;8000
368315;10000
368316;10000
368322;10000
368329;8000
368336;8000
368343;10000
368352;10000
368362;10000
368366;10000
368376;10000
368378;8000
368390;8000
368407;10000
368413;10000
368419;8000
368422;8000
368431;8000
368432;8000
368433;10000
368434;8000
368444;10000
368445;8000
368460;8000
368465;10000
368467;10000
368469;10000
368473;8000
368479;8000
368482;10000
368484;8000
368485;8000
368493;10000
368501;10000
368505;10000
368520;8000
368522;8000
368527;10000
368537;8000
368540;8000
368547;10000
368557;10000
368558;8000
368563;10000
368572;10000
368574;8000
368575;8000
368577;10000
368578;10000
368579;10000
368581;10000
368584;8000
368589;8000
368591;10000
368601;8000
368603;10000
368604;8000
368611;8000
368613;8000
368619;8000
368620;8000
368627;10000
368628;8000
368640;10000
368655;8000
368659;10000
368661;8000
368671;8000
368672;8000
368677;8000
368683;8000
368688;10000
368704;10000
368705;8000
368707;10000
368714;10000
368724;8000
368729;10000
368731;10000
368736;8000
368742;8000
368743;8000
368744;8000
368747;8000
368749;10000
368753;8000
368754;8000
368756;8000
368758;10000
368761;8000
368765;8000
368773;10000
368777;8000
368778;10000
368786;8000
368787;8000
368850;10000
368851;10000
368854;10000
368879;10000
368884;10000
368885;10000
368890;8000
368891;8000
368894;8000
368903;8000
368910;8000
368928;8000
368989;8000
369039;8000
369044;10000
369058;8000
369061;10000
369152;8000
369171;8000
369209;8000
369219;8000
369256;8000
369258;10000
369313;8000
369339;10000
369435;8000
369441;10000
369452;10000
369466;8000
369761;8000
369914;8000
370504;8000
370579;10000
370913;8000
370928;10000
371048;8000
371768;8000
371929;8000
372425;8000
373019;10000
373162;10535715
373171;9789,28
373358;8000
373844;458854,2
373877;8000
374291;37454
374292;11590
375540;8000
377208;30701,28
378299;55632
378597;200849,59
378678;386716,2
380108;40382
382393;126701,74
387980;63621999,04
401989;382555,14
413401;46360
413402;66108,11
416938;24400
419305;68405,4
419306;1113753,21
420293;56666
420502;324999,99
420946;150166,68
421354;458427,2
423951;4692,85
433368;40274,5
434116;7984,41
440733;9445,34
440734;21707,48
440735;40000
440736;40000
440737;26200
440740;28768,02
440741;24354,34
440742;40000
440743;40000
440744;40000
440745;33250
440746;28800
440747;40000
440748;19805,6
440751;40000
440752;40000
440753;24521,6
440755;8040,8
440756;37576,7
440758;40000
440760;30114,8
440761;40000
440762;40000
440763;40000
440764;40000
440765;40000
440766;40000
440768;14128,78
440769;40000
440770;40000
440771;40000
440772;40000
440773;40000
440774;40000
440775;19132,04
440776;40000
440777;24172,76
440778;40000
440779;10056,16
440780;10895,13
440782;35258,92
440783;24400
440785;38868,43
440786;40000
440788;40000
440791;39171,47
440793;40000
440795;10320
440796;40000
440797;40000
440798;40000
440799;40000
440800;40000
440801;21602
440803;40000
440804;40000
440807;38636
440808;40000
440809;40000
440811;18480
440812;40000
440813;15000
440814;40000
440817;11660
440818;40000
440820;15267,04
440824;40000
440825;18986,68
440826;15577,02
440827;16628
440828;12480
440829;40000
440834;40000
440835;17754,05
440836;32827,07
440838;26474,16
440839;40000
440840;40000
440841;40000
440842;40000
440845;40000
440846;25075,2
440848;23173,2
440849;38874,31
440851;37440
440852;15626,04
440853;7386,8
440855;13028,08
440856;38208,35
440857;40000
440858;40000
440859;40000
440860;40000
440861;40000
440863;40000
440864;11797,68
440865;40000
440868;22195,52
440870;27507,64
440871;32880
440872;40000
440874;15000
440876;40000
440877;40000
440878;40000
440879;30740
440880;40000
440882;39581,86
440884;15000
440885;15000
440891;11600
440892;40000
440893;40000
440894;10993,04
440895;37600
440898;16498,36
440899;36168,03
440900;40000
440901;24306,8
440902;26385,58
440903;40000
440904;21553,9
440905;32176,8
440906;22678
440908;40000
440909;35400,38
440910;29570,1
440916;40000
440917;13287,2
440918;40000
440919;30000
440924;14138,44
440928;20012,36
440929;40000
440930;37200
440931;40000
440932;40000
440933;40000
440934;35680
440935;40000
440936;40000
440937;40000
440938;10075,42
440940;40000
440941;27600
440943;9596
440945;40000
440948;40000
440950;14904,54
440951;28000
440954;26800
440955;40000
440959;12282
440961;40000
440962;9978,8
440964;26697,71
440965;40000
440966;40000
440968;40000
440969;40000
440970;14933,48
440972;34400
440974;40000
440975;40000
440976;40000
440977;40000
440980;37200
440981;9567,2
440985;40000
440986;40000
440987;40000
440990;40000
440993;40000
440994;40000
440996;40000
440997;40000
440998;11782,28
441001;18759,6
441003;13200
441004;16840
441005;8768
441010;11612,88
441013;40000
441015;40000
441016;12400
441018;27766,8
441020;14776,89
441021;40000
441023;16000
441024;28000
441025;10000
441026;39882,6
441029;40000
441033;39040,58
441034;40000
441036;40000
441037;29529,29
441038;40000
441042;17484,12
441049;40000
441050;11426,34
441051;8800,47
441054;40000
441058;16419,2
441059;8400
441060;40000
441062;40000
441063;40000
441064;40000
441065;28520
441066;31212,61
441069;18129,28
441071;40000
441072;40000
441073;40000
441075;14670,48
441077;10781,86
441081;30954,11
441082;20480
441086;10656
441087;40000
441089;27385,24
441094;10600
441096;40000
441097;40000
441099;40000
441100;40000
441104;20800
441105;32000
441106;40000
441107;40000
441108;40000
441109;38058,06
441111;40000
441112;37043,71
441113;40000
441115;14400
441116;32325,36
441118;40000
441119;40000
441122;40000
441123;36155,2
441130;40000
441132;30400
441133;19600
441134;40000
441135;15000
441136;40000
441137;40000
441138;40000
441139;33200
441140;18092,17
441141;19168,4
441142;21045,46
441146;10800
441147;40000
441149;40000
441150;36441,98
441151;23990,4
441152;18715,2
441153;15000
441157;14043,09
441158;40000
441159;40000
441163;40000
441167;40000
441168;40000
441169;35867,66
441170;40000
441172;30000
441173;14680
441174;40000
441177;40000
441183;21299
441190;40000
441191;10472
441192;8253,16
441194;11866,98
441196;19055,04
441199;40000
441200;30000
441204;40000
441206;24556,23
441210;40000
441211;15000
441212;16000
441218;40000
441220;35450,9
441222;12382,4
441225;14728
441226;40000
441228;40000
441232;32275,2
441235;30830,72
441250;40000
441251;11418,52
441252;40000
441254;20000
441258;16488,4
441259;40000
441260;40000
441261;10438,16
441263;40000
441270;13800
441271;33103,6
441274;30615,69
441276;40000
441281;40000
441283;40000
441284;40000
441285;19545,42
441286;15000
441289;40000
441292;40000
441293;40000
441294;10203,78
441296;40000
441299;37198,5
441300;27600
441304;19842,4
441312;40000
441313;8754,66
441314;28800
441316;39013,82
441320;15000
441326;40000
441328;40000
441331;18000
441333;40000
441336;16560
441341;40000
441344;26658,18
441345;36014,48
441346;26183,52
441347;40000
441348;16000
441349;39840,89
441354;12000
441355;28988,3
441359;40000
441360;39320
441363;32310,79
441364;19660,92
441367;11347,06
441370;16296,69
441372;34315,6
441374;40000
441383;24831,55
441399;18200
441403;9741,2
441406;16800
441407;35591,2
441408;40000
441410;39088,8
441413;36217,18
441415;13454,7
441423;38626
441424;40000
441427;40000
441429;32600
441433;38091,65
441439;30198,2
441441;40000
441443;17216
441446;32400
441448;38240,88
441456;40000
441458;40000
441462;33087,66
441470;40000
441479;12705,6
441480;18455,74
441496;12966,75
441505;20000
441511;32000
441513;40000
441515;40000
441518;31070,32
441520;14890,4
441521;40000
441522;31600
441526;40000
441530;10400
441533;18788,98
441539;10440
441541;40000
441542;21830
441546;7940,45
441549;40000
441555;15000
441558;40000
441566;8063,94
441567;40000
441568;40000
441571;40000
441572;40000
441575;21054,4
441577;40000
441581;17600
441583;11197,6
441586;11133,2
441587;9480
441589;40000
441597;35552
441601;20181,45
441604;40000
441610;16875,55
441613;22400
441614;31926,76
441617;15000
441618;24800
441621;32723,38
441623;36777,6
441625;40000
441626;40000
441634;38938,61
441636;40000
441638;14096
441639;33972,64
441640;15000
441644;34144
441645;40000
441649;33434,06
441650;40000
441654;40000
441656;33532,89
441661;30944,12
441670;10288,32
441674;25450,4
441677;29168,8
441680;17280
441683;32746,34
441701;13493,9
441716;40000
441717;40000
441719;26880
441721;18000
441722;40000
441725;11600
441726;15000
441727;40000
441738;10920
441739;40000
441742;19904,4
441745;16800
441746;40000
441747;17200
441751;18196,29
441766;15000
441771;20000
441772;20800
441780;24612,6
441786;40000
441792;37440
441793;40000
441799;40000
441808;12814,8
441809;15600,9
441810;40000
441811;40000
441821;15200
441824;22000
441825;10080
441830;8902,48
441833;17347,48
441834;40000
441835;38040
441841;18682,03
441843;33158
441844;8992,8
441845;40000
441846;40000
441847;33241,71
441848;40000
441850;9178,4
441851;40000
441866;20000
441869;40000
441871;29490
441872;8400
441876;40000
441877;16000
441883;40000
441884;40000
441887;40000
441888;40000
441890;34631,52
441892;33529,2
441894;19470,76
441895;21800
441896;10831,22
441900;9934,71
441906;40000
441913;12110,48
441915;18768,04
441916;15218,08
441921;11234,92
441931;40000
441933;40000
441935;40000
441937;8354,66
441940;40000
441942;40000
441948;15704,8
441949;21200
441956;40000
441958;15000
441961;40000
441962;24952,48
441964;9170,2
441967;15000
441969;7457,6
441972;15000
441975;17920
441978;28223,01
441980;12899,44
441981;29033,36
441983;40000
441988;15000
441992;15898
441993;14080
441998;14743,72
442007;22406,12
442017;39416,92
442019;40000
442023;26800
442036;40000
442037;40000
442038;14286,74
442041;32280
442044;35920
442068;40000
442076;23777,89
442077;40000
442082;13781,51
442083;9249,57
442087;9720
442092;8187,6
442107;15600
442111;8120
442117;14603,78
442122;10994,6
442131;10000
442135;13551,58
442139;40000
442147;14181,32
442150;13562,55
442156;12000
442160;8176,8
442163;37200
442165;22497,68
442169;40000
442172;9992,56
442173;9061,2
442174;40000
442181;8000
442182;15000
442199;24000
442201;40000
442206;21669,2
442207;14088
442221;39168,35
442231;38860,32
442233;15320
442240;40000
442260;12000
442261;16327,57
442266;38859,76
442267;20800
442277;24720,07
442278;20000
442279;40000
442285;40000
442295;40000
442318;40000
442320;25604,52
442328;40000
442357;40000
442369;40000
442399;9845,66
442403;8000
442414;10660
442419;16200
442420;13600
442426;40000
442443;40000
442472;9435,95
442483;12780,71
442529;18763,2
442537;31104,86
442562;40000
442563;40000
442573;40000
442581;18829,95
442586;40000
442608;40000
442609;14920
442618;37080
442622;40000
442627;11712
442631;13864,29
442636;24720
442639;40000
442662;19905,96
442700;16769,78
442718;40000
442726;40000
442750;16593,68
442754;40000
442773;40000
442791;40000
442805;13304
442817;30880
442819;20316
442822;12680
442827;14358,8
442870;15000
442879;12056,8
442881;13034,4
442951;21757,05
442969;34371,6
442973;40000
442988;18313,2
443007;34000
443015;40000
443055;30858,51
443096;26085,04
443100;25678,8
443136;40000
443173;15780
443176;36160
443210;9360
443215;24503,38
443242;39887
443249;40000
443256;40000
443282;38720
443303;16720
443317;40000
443334;12951,91
443372;7557,32
443382;14641,32
443406;17435,74
443415;32000
443460;40000
443487;23453,03
443558;39728,92
443568;40000
443569;10040
443571;40000
443613;12400
443623;40000
443652;23741,6
443655;19200
443680;13726,96
443693;14063,2
443718;40000
443749;10954
443764;16000
443793;40000
443794;37960
443862;40000
443871;32000
443933;14491,2
443948;40000
444022;8719,3
444225;8263,08
444278;16000
444348;11578,74
444372;9659,89
444380;30327,38
444386;28532,34
444414;15200
444440;40000
444451;13936,4
444458;40000
444483;19460,7
444485;10819,2
444530;12480
444612;8911,6
444619;31107,42
444634;24028
444674;40000
444686;32000
444692;40000
444695;19065,12
444718;25200
444751;17483,47
444789;13960
444969;40000
445056;11738,4
445062;33530,08
445100;15000
445121;30240
445122;12467,2
445145;15160
445158;40000
445206;11200
445282;20160
445416;11822,2
445420;14083,28
445440;40000
445477;40000
445631;8440
445749;22040
445874;24956,42
445912;13555,24
445959;23000
446054;12000
446253;22800
446289;15839,34
446317;40000
446392;18380
446395;18557,74
446476;15000
446654;31822,4
446863;40000
446893;19701,6
446948;39576,8
446955;8513,3
446977;17880
447106;40000
447148;35400
447342;20928
447428;15000
447438;8240
447443;24454,29
447529;40000
447605;22879,74
447676;40000
447769;40000
447945;19008
448116;18747,52
448243;11587,12
448347;8552
448383;14920
448570;10400
448829;34492,4
449018;19996
449167;20000
449206;12222,92
449216;24900
449230;13024
449438;9621,2
449538;12698,6
449595;40000
449770;12804
449816;40000
449901;11088
449957;8400
449960;28191,04
449973;35469,76
450163;19446,8
450658;38631,28
450702;31573,3
450755;14972,4
450923;23077,62
451932;11053,04
452112;28000
452121;36726,07
452948;38120
454147;8680
454270;27040
456742;14273,08
471559;75449,55
471564;42661,57
471569;148050
471581;149000
471587;53250
471589;45000
471591;107625
471593;75000
471597;35418,88
471598;105120,76
471600;358595,06
471613;53162
471632;35052,5
471697;409007,21
471703;23749
471715;53450
471756;120379,83
471959;39390
472043;148000
472320;100500
472339;35000
472737;62682,87
472846;96825,54
473272;121897,5
473386;117832,5
473546;80233,88
473551;29100
474118;148395,2
474389;82000
474880;48000
475391;71543,26
475515;110552,1
476062;25000
476068;25000
476074;25000
476086;25000
476088;25000
476203;25000
476246;25000
476260;25000
476275;25000
476602;25000
476638;25000
476660;25000
477152;11642,1
477251;150000
477376;25000
477833;25000
477893;72780
478113;41926
478393;11280
478544;25000
478714;25000
478933;25000
478938;25000
479077;540000
479100;25000
479354;127500
479430;25000
479694;25000
479744;22245,92
479897;25000
480101;25000
480157;25000
480291;25000
480314;47659,35
480316;25000
480373;25000
480534;25000
480672;58492,49
480801;49200
480839;25000
480929;15800
480944;25000
480978;60000
480993;117000
481073;30000
481096;12000
481151;12000
481255;2560
481274;12000
481283;2550
481289;25000
481441;25000
481485;25000
481501;25000
481674;30000
481753;25000
481756;185686,04
481810;11319,12
482044;25000
482241;25000
482320;119448,75
482398;69771,55
482456;25000
482493;12000
482501;29700
482513;25000
482529;25000
482535;33975
482586;112500
482594;25000
482642;25000
482652;25000
482820;5176,75
482927;25000
483032;25000
483063;25000
483141;25000
483158;25000
483280;30000
483284;25000
483313;25000
483353;30000
483414;25000
483508;25000
483577;25000
483719;25000
483792;25000
483805;25000
483828;25000
484124;42462
484139;25000
484287;25000
484334;25000
484347;25000
484387;25000
484400;25000
484482;25000
484652;25000
484701;25000
484713;36499,24
484724;25000
484728;25000
484753;11000
484861;2530
484872;25000
484889;25000
484891;25000
485413;2478,39
485564;25000
485578;25000
485592;25000
485627;25000
485643;25000
485712;25000
485773;144150
485805;25000
485817;25000
485824;97080
485978;25000
486112;6000
486212;85273,36
486245;25000
486302;25000
486421;25000
486878;17550
487016;107338,8
487074;90000
487477;50800
487487;30000
487772;14400
487774;30000
488194;30000
488250;150000
488272;336750
488668;113394,3
489021;30000
489155;4251
489530;82221,75
489675;30000
489784;3253,15
490096;12000
490645;107007,53
491133;1875
491176;10315,25
491208;4132,71
491492;87000
492312;10615,55
492326;10716,75
492495;6000
492695;12000
492696;5830
492698;9996,04
492703;6000
492706;5639,56
492714;9068,95
492716;6000
492719;3190
492720;11759
492764;10723,35
492765;12000
492841;10649,48
492905;4778,5
493147;12000
493287;1929,79
493300;5563,25
493594;5320,98
493859;12000
493880;8823,25
493914;106250
494891;36000
495179;1860,63
495274;2076,25
495412;2425
496350;6000
496401;30000
496476;233907,22
496723;60988,89
496943;1595
497017;51430,61
497153;12000
497376;4200
497605;150000
498399;4831,25
498728;6000
499672;3779,05
500544;30000
500658;4608,2
500716;10825
501463;4483,14
502231;5754,81
502324;56272
502531;150000
502612;14389,7
502635;149934
502834;149250
503272;9806,23
504021;6000
504518;54600
504523;40303,48
504601;6000
505201;5896,35
505444;3780
505692;14400
505920;7200
505935;12000
506131;12000
506417;6000
506457;12000
506539;112496,65
507025;12000
508572;101368,58
508852;12000
509341;5805,7
509431;147000
510123;4377,45
510233;8887,17
510275;3245
510465;6856,85
510632;14400
510845;5933,4
510860;3564,55
510878;12000
510921;50700
511386;4026
511408;5225
511593;1092,03
511658;6000
511823;12000
511895;37650
511932;4085,4
511980;7803,95
512419;4113
512437;12000
512641;12000
512766;6000
512814;9761,93
517876;12000
520588;14400
520721;7200
522628;63556,8
522845;5931,48
523107;2590
523311;5764,5
523362;9211,67
523819;5500
523839;6636,06
525065;149625
527446;11639,43
529988;12000
530185;43050
534517;4356
537995;10195,56
538508;15071,87
539882;6000
540930;135750
541669;2200
542095;12129,25
542212;2894
542589;3150
543921;6000
544107;6000
544194;7200
545997;12000
546377;9959,2
546542;7200
546583;4339,77
548130;1150
549550;12000
549648;3146,94
549936;12000
550219;5509,63
550495;7200
550497;5347,65
550947;132467,23
551163;12000
551233;3137
552882;6897,51
553257;97000
553309;5522
553876;12000
554715;6000
555728;4110,98
561667;110100
567391;97800
569140;94860,41
569533;63980,21
570230;409875
570724;195000
572285;654974,89
573318;65332,86
573833;30000
574272;4093,48
575074;277645,86
575213;4580,72
575254;26877,73
576379;10514,68
576920;6230,28
577015;132610,54
579368;30000
5796;5918,37
580041;30000
580343;48807,36
581599;67255,72
582300;6500
5825;1721789,69
584625;46100
586836;4944
588152;63570
593308;444000
594059;76282,49
594122;106067,83
596588;869805,66
597419;63565
597504;165000
597602;202997,42
599685;120300
601249;55500
602910;105000
603408;5221,72
604673;30000
605507;33719,39
606849;54620,95
607357;30000
608804;91305,87
610560;30000
613864;53250
615955;3968,17
617366;155832,54
617474;30000
620869;3698,53
622389;30000
622804;30000
626397;5848,8
626406;1374999,97
627626;30000
635814;30000
638447;30000
639784;54820,5
641628;195749
642104;30000
643360;194905,65
646424;3737,51
647846;72345
648460;73125
649930;23700
651706;31900
653724;8886
655270;72800
657040;7600
660619;120058,2
660654;7206,55
662006;46218,27
662848;29700
664211;66443,67
664982;147750
665382;29250
666407;76000
666939;18750
667317;4821,29
668933;210000
670278;18265,05
670834;42000
671159;64840,72
671520;79951,02
672667;57400
675012;2,58296E-10
675290;51040
675291;34200
675292;78640
675296;15000
675298;94499,5
675299;111228,11
675300;178052,8
675301;43792,42
675302;8080
675303;193999
675306;9550,4
675307;13200
675309;76828,03
675310;11503,46
675312;33336,47
675313;21600
675314;111315,22
675315;14400
675317;14115,2
675318;44080
675319;158000
675336;21936,37
675337;163944,77
675353;116002,33
675368;48653,4
675398;13529,8
675401;1749576,36
675402;24000
675724;56250
675829;4949,57
676635;29984,84
676656;55899,37
677158;147000
677815;33321,47
678273;4862,27
678780;122250
679445;134850
679793;36357,4
679811;104865
679911;10140,84
680464;387000
681263;5655,63
682075;23665,23
682343;51517,28
682435;6239,35
682875;13682,29
682886;24022,74
683116;51000
683814;87786,24
684373;141000
684542;45076,2
684980;29707,8
685719;111305,49
686334;48443,4
687090;50303,56
687275;133500
688278;46275
688279;70514,2
688640;29999,99
689135;27500
689554;915146,36
689652;150000
691295;142500
691476;6500
691593;112500
691899;50815,89
692543;34400
692817;48750
693063;91926,46
693181;388235,27
693757;64500
693969;33879,15
694420;60000
694648;20430
694781;10980
695022;44250
695112;51859,85
695209;99712,5
695360;23610,47
695566;54276,63
695809;124744,67
695983;337517,17
696112;90000
696809;110550
697122;75600
698497;13150,46
700470;58800
701375;30000
702214;48300
703133;93885
703562;220200
706486;5733,35
707233;34215,7
709641;25000
709646;25000
709679;25000
709714;25000
709769;25000
710649;25000
711007;25000
711605;25000
711911;25000
712437;25000
713253;25000
713410;25000
714478;25000
715279;25000
715304;25000
715315;25000
715440;25000
715615;25000
715860;25000
715944;25000
716019;25000
716198;25000
716578;25000
716607;25000
716641;25000
716898;16065
716929;25000
716969;25000
717831;25000
717851;25000
718095;38149,4
718179;25000
718580;25000
718737;25000
719232;25000
719659;25000
720055;25000
720118;25000
720389;25000
720573;25000
720627;25000
720637;25000
720720;25000
720796;25000
720905;25000
720911;25000
720936;25000
720938;25000
721122;25000
721321;25000
721374;25000
721399;25000
721426;25000
721445;25000
721460;139759,5
721531;25000
721678;25000
721706;25000
721769;25000
721803;25000
721839;25000
721895;25000
721903;25000
721905;25000
721909;25000
721910;25000
722173;25000
723393;25000
723520;25000
723614;25000
723738;25000
723774;25000
723838;25000
723933;25000
728475;60146
728758;135781,65
730571;105300
732870;57000
733137;23850
733519;150000
734327;180000
736921;5979,6
740142;191403,96
741017;449550
742124;2728,9
743769;59072,26
744460;20245,28
747840;21500
747855;73240
747856;30040
747867;118800
750211;98537,64
750533;5106
750621;129000
750913;43405,46
751887;99750
753260;255652,74
754903;46935,04
755402;122939,64
756857;3910,82
757772;42000
758868;49500
762557;42778,96
762733;150000
764067;22157,12
764816;345000
764900;101258,52
766591;112096,5
767227;43650
768302;106305
769504;185977,5
770804;28378
771726;1098872,46
772367;32087,83
772396;30000
772892;150000
774875;25647,37
782858;45240
786894;107443,91
793063;45000
794463;21395,04
796665;91764,5
797577;20916,75
801765;5575,96
806994;40000,1
817259;34750
819872;42447,9
820140;108150
821338;67800
821693;91612,5
821811;136500
822013;96629,05
828986;93529,27
834579;147000
838703;40373,77
845145;292500
851082;14345,81
851125;47944,01
857045;57226,29
859796;100650
868194;6490,4
875258;102775,8
875560;4505,57
882313;120000
886523;75000
890604;47182,2
900871;70500
913627;268667,8
920019;12810,92
931279;3955,91
936195;47236,88
939542;95523
943278;27205
944008;140245,8
944790;47080,14
944811;9810,67
944835;30517,53
944838;29661,39
945833;149250
945889;65669,98
948342;150000
949942;61833,47
950396;98300
952376;105000
952706;3321,45
954458;79725
957774;200000
957923;38432,74
959216;50000
959444;600000
961630;134078,1
962906;21078,64
968659;129694,35
971257;183554,87
972636;120375
973232;45000
973262;0
974269;105000
979104;16853,85
996915;107324,62
997110;70329,05
